Flight State Change Report
============================================================
State durations (approx):
- 0: 927 samples, ~114.0s
- 8: 527 samples, ~64.8s
- 7: 222 samples, ~27.3s
- 2: 218 samples, ~26.8s
- 1: 86 samples, ~10.6s
- 3: 13 samples, ~1.6s
- 4: 2 samples, ~0.2s

Detected key events:
- Launch:  t=74.86s, ts=2025-08-07 17:12:08.008132
- Powered end: t=578.60s, ts=2025-08-07 17:20:31.746517
- Apogee:  t=581.51s, ts=2025-08-07 17:20:34.663053
- Landing: t=538.93s, ts=2025-08-07 17:19:52.077659
